id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_islamic_app_language_user,islamic.app.language.user,model_islamic_app_language,group_islamic_app_user,1,0,0,0
access_islamic_app_language_admin,islamic.app.language.admin,model_islamic_app_language,group_islamic_app_admin,1,1,1,1
access_islamic_translation_user,islamic.translation.user,model_islamic_translation,group_islamic_app_user,1,0,0,0
access_islamic_translation_admin,islamic.translation.admin,model_islamic_translation,group_islamic_app_admin,1,1,1,1
access_islamic_app_user_user,islamic.app.user.user,model_islamic_app_user,group_islamic_app_user,1,1,1,0
access_islamic_app_user_admin,islamic.app.user.admin,model_islamic_app_user,group_islamic_app_admin,1,1,1,1
access_islamic_surah_user,islamic.surah.user,model_islamic_surah,group_islamic_app_user,1,0,0,0
access_islamic_surah_admin,islamic.surah.admin,model_islamic_surah,group_islamic_app_admin,1,1,1,1
access_islamic_ayah_user,islamic.ayah.user,model_islamic_ayah,group_islamic_app_user,1,0,0,0
access_islamic_ayah_admin,islamic.ayah.admin,model_islamic_ayah,group_islamic_app_admin,1,1,1,1
access_islamic_content_user,islamic.content.user,model_islamic_content,group_islamic_app_user,1,0,0,0
access_islamic_content_special,islamic.content.special,model_islamic_content,group_islamic_app_special,1,1,1,0
access_islamic_content_admin,islamic.content.admin,model_islamic_content,group_islamic_app_admin,1,1,1,1
access_islamic_content_category_user,islamic.content.category.user,model_islamic_content_category,group_islamic_app_user,1,0,0,0
access_islamic_content_category_admin,islamic.content.category.admin,model_islamic_content_category,group_islamic_app_admin,1,1,1,1
access_islamic_content_tag_user,islamic.content.tag.user,model_islamic_content_tag,group_islamic_app_user,1,0,0,0
access_islamic_content_tag_admin,islamic.content.tag.admin,model_islamic_content_tag,group_islamic_app_admin,1,1,1,1
access_islamic_content_bookmark_user,islamic.content.bookmark.user,model_islamic_content_bookmark,group_islamic_app_user,1,1,1,1
access_islamic_quran_progress_user,islamic.quran.progress.user,model_islamic_quran_progress,group_islamic_app_user,1,1,1,0
access_islamic_audio_user,islamic.audio.user,model_islamic_audio,group_islamic_app_user,1,0,0,0
access_islamic_audio_special,islamic.audio.special,model_islamic_audio,group_islamic_app_special,1,1,1,0
access_islamic_audio_admin,islamic.audio.admin,model_islamic_audio,group_islamic_app_admin,1,1,1,1
access_islamic_audio_category_user,islamic.audio.category.user,model_islamic_audio_category,group_islamic_app_user,1,0,0,0
access_islamic_audio_category_admin,islamic.audio.category.admin,model_islamic_audio_category,group_islamic_app_admin,1,1,1,1
access_islamic_audio_tag_user,islamic.audio.tag.user,model_islamic_audio_tag,group_islamic_app_user,1,0,0,0
access_islamic_audio_tag_admin,islamic.audio.tag.admin,model_islamic_audio_tag,group_islamic_app_admin,1,1,1,1
access_islamic_audio_playlist_user,islamic.audio.playlist.user,model_islamic_audio_playlist,group_islamic_app_user,1,1,1,1
access_islamic_listening_history_user,islamic.listening.history.user,model_islamic_listening_history,group_islamic_app_user,1,1,1,0
access_islamic_adhkar_category_user,islamic.adhkar.category.user,model_islamic_adhkar_category,group_islamic_app_user,1,0,0,0
access_islamic_adhkar_category_admin,islamic.adhkar.category.admin,model_islamic_adhkar_category,group_islamic_app_admin,1,1,1,1
access_islamic_adhkar_user,islamic.adhkar.user,model_islamic_adhkar,group_islamic_app_user,1,0,0,0
access_islamic_adhkar_special,islamic.adhkar.special,model_islamic_adhkar,group_islamic_app_special,1,1,1,0
access_islamic_adhkar_admin,islamic.adhkar.admin,model_islamic_adhkar,group_islamic_app_admin,1,1,1,1
access_islamic_dhikr_log_user,islamic.dhikr.log.user,model_islamic_dhikr_log,group_islamic_app_user,1,1,1,0
access_islamic_dhikr_streak_user,islamic.dhikr.streak.user,model_islamic_dhikr_streak,group_islamic_app_user,1,1,1,0
access_islamic_dhikr_custom_user,islamic.dhikr.custom.user,model_islamic_dhikr_custom,group_islamic_app_user,1,1,1,1
access_islamic_dhikr_stats_user,islamic.dhikr.stats.user,model_islamic_dhikr_stats,group_islamic_app_user,1,1,1,0
access_islamic_subscription_plan_user,islamic.subscription.plan.user,model_islamic_subscription_plan,group_islamic_app_user,1,0,0,0
access_islamic_subscription_plan_admin,islamic.subscription.plan.admin,model_islamic_subscription_plan,group_islamic_app_admin,1,1,1,1
access_islamic_subscription_user,islamic.subscription.user,model_islamic_subscription,group_islamic_app_user,1,1,1,0
access_islamic_subscription_admin,islamic.subscription.admin,model_islamic_subscription,group_islamic_app_admin,1,1,1,1
access_islamic_payment_user,islamic.payment.user,model_islamic_payment,group_islamic_app_user,1,0,0,0
access_islamic_payment_admin,islamic.payment.admin,model_islamic_payment,group_islamic_app_admin,1,1,1,1
access_islamic_notification_type_user,islamic.notification.type.user,model_islamic_notification_type,group_islamic_app_user,1,0,0,0
access_islamic_notification_type_admin,islamic.notification.type.admin,model_islamic_notification_type,group_islamic_app_admin,1,1,1,1
access_islamic_notification_user,islamic.notification.user,model_islamic_notification,group_islamic_app_user,1,1,1,0
access_islamic_notification_admin,islamic.notification.admin,model_islamic_notification,group_islamic_app_admin,1,1,1,1
access_islamic_prayer_time_user,islamic.prayer.time.user,model_islamic_prayer_time,group_islamic_app_user,1,1,1,0
access_islamic_notification_scheduler_admin,islamic.notification.scheduler.admin,model_islamic_notification_scheduler,group_islamic_app_admin,1,1,1,1
access_islamic_ai_conversation_user,islamic.ai.conversation.user,model_islamic_ai_conversation,group_islamic_app_user,1,1,1,1
access_islamic_ai_message_user,islamic.ai.message.user,model_islamic_ai_message,group_islamic_app_user,1,1,1,0
access_islamic_ai_message_admin,islamic.ai.message.admin,model_islamic_ai_message,group_islamic_app_admin,1,1,1,1
access_islamic_ai_config_admin,islamic.ai.config.admin,model_islamic_ai_config,group_islamic_app_admin,1,1,1,1
access_islamic_ai_query_log_user,islamic.ai.query.log.user,model_islamic_ai_query_log,group_islamic_app_user,1,0,0,0
